"","City","Population","Violentcrime","Murder.andnonnegligentmanslaughter","Rape.reviseddefinition.1","Rape.legacydefinition.2","Robbery","Aggravatedassault","Propertycrime","Burglary","Larceny.theft","Motorvehicletheft","Arson"
"193","Isleton3","825","2",0,"0",NA,"0","2","23","12","11","0","0"
"194","Jackson","4,534","17",0,"",1,"4","12","113","30","81","2","0"
"195","Jurupa Valley","98,684","287",4,"",10,"84","189","2,586","445","1,469","672","5"
"196","Kensington","5,281","2",0,"",1,"0","1","46","16","25","5","0"
"197","Kerman3","14,538","38",0,"6",NA,"7","25","458","132","255","71","0"
"198","King City","13,336","55",0,"",4,"6","45","243","120","94","29","3"
"199","Kingsburg","11,762","34",0,"",4,"5","25","318","88","174","56","3"
"200","La Canada Flintridge","20,627","18",0,"",1,"4","13","306","121","177","8","3"
"201","Lafayette","25,355","17",0,"",2,"7","8","439","96","324","19","0"
"202","Laguna Beach","23,371","64",0,"",4,"7","53","462","98","340","24","2"
"203","Laguna Hills3","31,035","45",0,"10",NA,"11","24","441","92","316","33","1"
"204","Laguna Niguel3","65,033","73",1,"11",NA,"19","42","554","100","423","31","2"
"205","Laguna Woods","16,480","6",0,"",0,"3","3","118","9","104","5","0"
"206","La Habra","61,964","105",2,"",7,"46","50","1,049","152","815","82","3"
"207","La Habra Heights","5,451","8",0,"",0,"0","8","49","19","30","0","0"
"208","Lake Elsinore","58,665","128",1,"",6,"52","69","1,662","405","1,031","226","3"
"209","Lake Forest3","79,748","104",0,"19",NA,"18","67","682","127","493","62","2"
"210","Lakeport","4,763","17",0,"",3,"4","10","335","69","254","12","0"
"211","Lake Shastina","2,506","5",0,"",0,"0","5","18","3","15","0","1"
"212","Lakewood","81,382","202",1,"",7,"78","116","1,737","320","1,191","226","4"
"213","La Mesa","59,005","208",0,"",16,"68","124","1,584","272","1,143","169","10"
"214","La Mirada","49,277","89",1,"",4,"22","62","635","125","435","75","1"
"215","Lancaster","160,190","891",4,"",54,"249","584","3,661","1,140","2,057","464","37"
"216","La Palma","15,977","12",0,"",1,"7","4","247","86","142","19","0"
"217","La Puente","40,583","136",1,"",1,"50","84","440","88","221","131","2"
"218","La Quinta","39,753","87",1,"",2,"33","51","1,324","314","954","56","5"
"219","La Verne","32,067","46",0,"",14,"14","18","820","169","606","45","3"
"220","Lawndale","33,340","157",0,"",6,"49","102","398","118","192","88","2"
"221","Lemon Grove3","26,332","125",1,"4",NA,"34","86","516","142","297","77","1"
"222","Lemoore","25,080","119",1,"",18,"18","82","660","110","437","113","7"
"223","Lincoln","45,792","17",0,"",4,"7","6","463","124","303","36","5"
"224","Lindsay","13,300","41",1,"",0,"6","34","243","85","122","36","3"
"225","Livermore","86,147","236",0,"",10,"31","195","1,501","269","1,063","169","21"
"226","Livingston","13,690","50",0,"",2,"6","42","245","73","129","43","2"
"227","Lodi","63,601","290",3,"",7,"97","183","2,095","474","1,170","451","6"
"228","Loma Linda","23,798","41",0,"2",NA,"17","22","689","171","342","176","1"
"229","Lomita","20,677","77",1,"",3,"17","56","355","83","223","49","1"
"230","Lompoc","43,809","153",1,"",24,"19","109","854","186","595","73","12"
"231","Long Beach","471,123","2,304",23,"",110,"889","1,282","12,438","3,482","6,875","2,081","78"
"232","Los Alamitos","11,708","16",0,"",2,"6","8","204","57","118","29","0"
"233","Los Altos","30,256","7",0,"",2,"3","2","322","118","193","11","2"
"234","Los Altos Hills3","8,408","2",0,"0",NA,"1","1","73","49","24","0","4"
"235","Los Angeles","3,906,772","19,171",260,"1,126",NA,"7,949","9,836","83,139","15,070","54,281","13,788","1,137"
"236","Los Banos","37,011","133",1,"",3,"29","100","900","207","606","87","4"
"237","Los Gatos","30,614","23",1,"",6,"3","13","616","181","389","46","1"
"238","Lynwood","71,812","401",4,"",10,"186","201","1,424","235","596","593","9"
"239","Madera","63,495","415",6,"15",NA,"72","322","1,686","472","1,007","207","12"
"240","Malibu","12,912","25",0,"",7,"3","15","312","81","213","18","3"
"241","Mammoth Lakes","8,033","28",0,"",1,"3","24","111","21","88","2","0"
"242","Manhattan Beach","35,872","37",0,"",2,"20","15","878","218","609","51","2"
"243","Manteca","73,055","176",4,"",7,"73","92","2,100","314","1,440","346","16"
"244","Marina","20,530","58",0,"",4,"15","39","463","120","299","44","6"
"245","Martinez","37,416","73",2,"",5,"30","36","974","189","593","192","0"
"246","Marysville","12,242","86",1,"",5,"8","72","507","143","268","96","5"
"247","Maywood","27,833","88",0,"",2,"35","51","250","40","110","100","3"
"248","McFarland","12,346","65",0,"",5,"6","54","230","79","83","68","11"
"249","Mendota","11,480","72",0,"",1,"15","56","287","43","169","75","22"
"250","Menifee","84,843","107",2,"",1,"31","73","1,501","339","888","274","1"
"251","Menlo Park","33,321","52",0,"",13,"15","24","565","125","407","33","0"
"252","Merced","81,603","570",13,"",17,"143","397","2,632","605","1,678","349","40"
"253","Mill Valley","14,411","11",0,"",0,"2","9","188","49","129","10","0"
"254","Milpitas","70,568","112",1,"",14,"52","45","2,131","351","1,453","327","9"
"255","Mission Viejo3","97,124","71",5,"9",NA,"23","34","864","147","679","38","1"
"256","Modesto","205,820","1,778",11,"",81,"385","1,301","9,113","1,754","6,164","1,195","59"
"257","Monrovia","37,225","47",1,"",2,"22","22","718","91","557","70","0"
"258","Montague","1,398","2",0,"",0,"0","2","13","7","4","2","0"
"259","Montclair","38,347","210",3,"23",NA,"72","112","1,506","249","969","288","9"
"260","Montebello","63,737","134",3,"",4,"71","56","1,449","501","568","380","26"
"261","Monterey","28,512","115",0,"",19,"31","65","1,022","166","790","66","9"
"262","Monterey Park","61,284","91",1,"",4,"41","45","1,039","267","608","164","0"
"263","Monte Sereno","3,511","0",0,"",0,"0","0","30","16","13","1","0"
"264","Moorpark3","35,299","39",0,"13",NA,"6","20","277","36","226","15","2"
"265","Moraga","16,953","8",0,"",1,"0","7","150","33","104","13","2"
"266","Moreno Valley","202,911","584",11,"",20,"257","296","6,410","1,638","3,742","1,030","10"
"267","Morgan Hill","41,585","65",0,"",3,"21","41","612","119","372","121","6"
"268","Morro Bay","10,516","50",1,"",2,"1","46","234","50","173","11","0"
"269","Mountain View3","78,759","156",1,"14",NA,"29","112","1,608","263","1,237","108","6"
"270","Mount Shasta","3,267","6",0,"",0,"3","3","62","12","43","7","1"
"271","Murrieta","108,376","68",1,"",6,"20","41","1,458","262","1,009","187","13"
"272","Napa","79,572","249",2,"34",NA,"39","174","1,315","290","900","125","0"
"273","National City","60,130","267",2,"",16,"105","144","1,589","238","934","417","9"
"274","Needles","4,944","25",0,"0",NA,"7","18","164","80","63","21","3"
"275","Nevada City","3,055","36",0,"",1,"1","34","95","36","48","11","0"
"276","Newark","44,467","109",2,"",9,"36","62","971","246","588","137","3"
"277","Newman","10,742","25",0,"",0,"2","23","157","57","73","27","0"
"278","Newport Beach","87,759","109",0,"",17,"21","71","1,880","357","1,419","104","1"
"279","Norco","26,933","46",0,"",2,"20","24","642","154","409","79","1"
"280","Norwalk","106,838","316",8,"",13,"110","185","2,001","360","1,155","486","9"
"281","Novato","54,756","80",1,"",7,"16","56","770","182","468","120","31"
"282","Oakdale","21,651","43",0,"",6,"11","26","822","182","545","95","0"
"283","Oakland","409,994","6,910",80,"",209,"3,481","3,140","24,367","4,006","13,842","6,519","176"
"284","Oakley","38,851","45",2,"",2,"16","25","469","134","225","110","3"
"285","Oceanside3","174,102","652",5,"52",NA,"186","409","3,984","615","3,007","362","34"
"286","Ojai3","7,607","10",0,"2",NA,"1","7","120","20","94","6","0"
"287","Ontario","168,278","431",6,"",20,"163","242","4,654","780","2,987","887","30"
"288","Orange","140,767","142",0,"",10,"53","79","2,241","366","1,631","244","23"
"289","Orange Cove","9,704","10",0,"",4,"1","5","151","44","48","59","3"
"290","Orinda","18,904","4",0,"",0,"2","2","187","62","115","10","0"
"291","Orland","7,511","20",1,"",0,"5","14","123","29","74","20","5"
"292","Oroville","16,090","91",0,"",8,"25","58","994","283","601","110","10"
"293","Oxnard","204,159","884",11,"45",NA,"447","381","6,382","1,172","4,475","735","27"
"294","Pacifica","38,925","91",0,"",11,"15","65","638","130","453","55","5"
"295","Pacific Grove","15,612","30",0,"",6,"1","23","301","49","229","23","3"
"296","Palmdale","158,210","840",9,"",38,"230","563","3,219","875","2,010","334","21"
"297","Palm Desert","50,971","140",1,"",5,"40","94","2,178","560","1,524","94","4"
"298","Palm Springs","46,665","295",3,"28",NA,"97","167","2,722","795","1,719","208","19"
"299","Palo Alto","67,169","59",0,"",3,"29","27","1,299","257","976","66","2"
"300","Palos Verdes Estates","13,668","5",0,"",0,"0","5","121","52","64","5","1"
"301","Paradise","26,306","52",1,"",4,"7","40","516","257","200","59","2"
"302","Paramount","55,194","239",3,"",14,"98","124","1,408","224","796","388","9"
"303","Parlier","14,948","116",1,"",8,"8","99","234","65","139","30","8"
"304","Pasadena","140,373","394",10,"",23,"126","235","3,469","826","2,413","230","28"
"305","Paso Robles","31,117","125",0,"",6,"7","112","788","157","584","47","6"
"306","Patterson","20,977","40",1,"",2,"18","19","626","199","276","151","5"
"307","Perris","73,223","180",0,"",1,"68","111","1,905","407","980","518","2"
"308","Petaluma","59,803","200",1,"28",NA,"24","147","1,074","167","830","77","11"
"309","Pico Rivera","63,970","275",4,"",9,"89","173","1,360","283","762","315","4"
"310","Piedmont","11,170","8",0,"",0,"4","4","232","80","111","41","0"
"311","Pinole3","19,034","69",1,"5",NA,"27","36","632","78","473","81","1"
"312","Pismo Beach","7,910","26",0,"",2,"8","16","387","162","212","13","2"
"313","Pittsburg","67,509","175",4,"",3,"96","72","2,362","570","1,072","720","18"
"314","Placentia","52,513","82",1,"",3,"14","64","732","159","501","72","5"
"315","Placerville","10,486","57",0,"",4,"7","46","273","58","187","28","1"
"316","Pleasant Hill3","34,363","60",0,"3",NA,"31","26","1,738","276","1,306","156","5"
"317","Pleasanton","75,060","61",0,"",8,"14","39","1,244","169","919","156","3"
"318","Pomona","151,899","777",18,"",44,"241","474","4,403","677","2,686","1,040","17"
"319","Porterville","55,391","158",4,"",10,"38","106","1,204","343","702","159","6"
"320","Port Hueneme","22,247","89",2,"2",NA,"30","55","347","96","193","58","0"
"321","Poway3","49,786","70",0,"2",NA,"13","55","436","98","306","32","3"
"322","Rancho Cordova3","68,636","305",4,"17",NA,"89","195","1,644","321","1,143","180","3"
"323","Rancho Cucamonga","172,694","283",4,"17",NA,"99","163","3,668","1,348","1,908","412","16"
"324","Rancho Mirage","17,926","29",0,"",2,"2","25","677","165","475","37","0"
"325","Rancho Palos Verdes","42,645","24",0,"",5,"8","11","472","181","262","29","3"
